"","name","year","child_abuse_under_3","child_abuse_3_and_4","child_abuse_5"
"1","Adair",2019,418.918918918919,567.073170731707,1576.27118644068
"2","Adams",2019,457.364341085271,655.555555555556,756.410256410256
"3","Allamakee",2019,242.647058823529,326.732673267327,1109.24369747899
"4","Appanoose",2019,484.210526315789,627.986348122867,615.384615384615
"5","Audubon",2019,427.083333333333,594.202898550725,2827.58620689655
"6","Benton",2019,242.17961654894,410.958904109589,808.080808080808
"7","Black Hawk",2019,360.588716271464,505.154639175258,1128.59884836852
"8","Boone",2019,297.244094488189,598.019801980198,834.254143646409
"9","Bremer",2019,226.845637583893,234.722222222222,502.97619047619
"10","Buchanan",2019,224.137931034483,380.952380952381,589.235127478753
"11","Buena Vista",2019,235.82995951417,457.760314341847,892.72030651341
"12","Butler",2019,281.573498964803,440.129449838188,768.361581920904
"13","Calhoun",2019,379.518072289157,536.170212765957,906.474820143885
"14","Carroll",2019,339.547270306258,459.459459459459,698.630136986301
"15","Cass",2019,478.571428571429,820.408163265306,1175.43859649123
"16","Cedar",2019,231.366459627329,535.971223021583,741.293532338308
"17","Cerro Gordo",2019,496.727272727273,733.619763694952,1792.65091863517
"18","Cherokee",2019,321.256038647343,554.166666666667,751.412429378531
"19","Chickasaw",2019,200.431034482759,359.073359073359,407.894736842105
"20","Clarke",2019,424.36974789916,1020.20202020202,1853.21100917431
"21","Clay",2019,415.44885177453,343.696027633851,2369.04761904762
"22","Clayton",2019,290.262172284644,373.493975903614,620
"23","Clinton",2019,469.865418373318,740.774907749078,1583.82642998028
"24","Crawford",2019,434.298440979955,293.674698795181,851.528384279476
"25","Dallas",2019,132.377945105659,207.38203957382,328.313253012048
"26","Davis",2019,168.604651162791,301.038062283737,554.140127388535
"27","Decatur",2019,346.40522875817,554.973821989529,1292.68292682927
"28","Delaware",2019,234.991423670669,250.915750915751,1078.74015748032
"29","Des Moines",2019,507.948523845572,687.5,1556.84454756381
"30","Dickinson",2019,275.058275058275,325.068870523416,861.313868613139
"31","Dubuque",2019,298.757428417072,458.540630182421,840.425531914894
"32","Emmet",2019,406.50406504065,1094.89051094891,1304.34782608696
"33","Fayette",2019,468.842729970326,791.979949874687,1356.22317596567
"34","Floyd",2019,459.459459459459,574.025974025974,830.827067669173
"35","Franklin",2019,359.801488833747,721.393034825871,935.483870967742
"36","Fremont",2019,331.858407079646,446.428571428571,1153.84615384615
"37","Greene",2019,410.596026490066,576.744186046512,571.428571428571
"38","Grundy",2019,299.25187032419,458.015267175572,618.556701030928
"39","Guthrie",2019,433.234421364985,643.171806167401,1339.4495412844
"40","Hamilton",2019,389.867841409692,381.465517241379,1164.47368421053
"41","Hancock",2019,205.278592375367,264.150943396226,642.201834862385
"42","Hardin",2019,454.8802946593,828.859060402685,1515.33742331288
"43","Harrison",2019,405.405405405405,571.847507331378,1059.78260869565
"44","Henry",2019,395.061728395062,555.31453362256,1673.20261437908
"45","Howard",2019,268.617021276596,400.793650793651,716.312056737589
"46","Humboldt",2019,370.37037037037,485.82995951417,1333.33333333333
"47","Ida",2019,285.15625,532.846715328467,869.047619047619
"48","Iowa",2019,318.098720292505,433.915211970075,801.84331797235
"49","Jackson",2019,290.233837689133,489.559164733179,611.594202898551
"50","Jasper",2019,425.414364640884,603.583426651736,1357.68261964736
"51","Jefferson",2019,482.435597189696,591.954022988506,1089.94708994709
"52","Johnson",2019,174.645866953559,298.132843587389,521.972132904609
"53","Jones",2019,384.74870017331,485.776805251641,778.947368421053
"54","Keokuk",2019,390.173410404624,496.323529411765,775.862068965517
"55","Kossuth",2019,298.076923076923,434.173669467787,1201.5503875969
"56","Lee",2019,549.356223175966,722.34762979684,2424.24242424242
"57","Linn",2019,328.527534861735,492.471213463242,948.48174684408
"58","Louisa",2019,334.051724137931,917.159763313609,1156.71641791045
"59","Lucas",2019,370.37037037037,421.940928270042,729.92700729927
"60","Lyon",2019,179.53667953668,264.957264957265,447.115384615385
"61","Madison",2019,462.287104622871,374.753451676529,1283.78378378378
"62","Mahaska",2019,361.826697892272,500.810372771475,1030
"63","Marion",2019,311.389759665622,326.754385964912,746.867167919799
"64","Marshall",2019,357.792601576713,584.158415841584,1234.30962343096
"65","Mills",2019,422.163588390501,364.464692482916,987.654320987654
"66","Mitchell",2019,244.897959183673,230.031948881789,642.857142857143
"67","Monona",2019,432.142857142857,707.602339181287,1704.22535211268
"68","Monroe",2019,360,782.608695652174,972.972972972973
"69","Montgomery",2019,482.142857142857,891.509433962264,2589.04109589041
"70","Muscatine",2019,451.219512195122,531.100478468899,1222.01834862385
"71","OBrien",2019,295.608108108108,641.025641025641,961.538461538462
"72","Osceola",2019,331.730769230769,450.980392156863,1277.77777777778
"73","Page",2019,548.693586698337,638.121546961326,1434.78260869565
"74","Palo Alto",2019,292.993630573248,315.068493150685,707.692307692308
"75","Plymouth",2019,274.021352313167,327.195467422096,663.793103448276
"76","Pocahontas",2019,519.80198019802,660.377358490566,1478.87323943662
"77","Polk",2019,288.401253918495,426.110869879867,838.746438746439
"78","Pottawattamie",2019,462.236533957845,702.402135231317,1184.54613653413
"79","Poweshiek",2019,379.373848987109,578.651685393258,1131.86813186813
"80","Ringgold",2019,401.273885350318,453.237410071942,768.292682926829
"81","Sac",2019,235.135135135135,414.285714285714,713.114754098361
"82","Scott",2019,344.180414711669,514.246947082768,979.750107712193
"83","Shelby",2019,347.003154574133,410.44776119403,591.397849462366
"84","Sioux",2019,131.844380403458,156.544054747648,398.692810457516
"85","Story",2019,206.506364922207,360.049321824908,555.133079847909
"86","Tama",2019,406.50406504065,862.068965517241,1785.71428571429
"87","Taylor",2019,430.30303030303,401.129943502825,1075.75757575758
"88","Union",2019,605.820105820106,733.974358974359,2245.09803921569
"89","Van Buren",2019,395.652173913043,489.247311827957,1070.58823529412
"90","Wapello",2019,412.491420727522,772.493573264782,1577.42782152231
"91","Warren",2019,245.234415249871,447.789275634995,840.989399293286
"92","Washington",2019,235.839340885685,440.384615384615,1036.19909502262
"93","Wayne",2019,246.575342465753,426.03550295858,750
"94","Webster",2019,520.681265206813,721.348314606741,1410.98901098901
"95","Winnebago",2019,335.365853658537,464.135021097046,493.273542600897
"96","Winneshiek",2019,226.415094339623,287.234042553192,336.448598130841
"97","Woodbury",2019,445.691095726904,588.77325764743,1346.07065609229
"98","Worth",2019,455,429.245283018868,791.304347826087
"99","Wright",2019,369.351669941061,706.766917293233,949.49494949495
"100","Adair",2018,421.56862745098,477.777777777778,1869.5652173913
"101","Adams",2018,513.761467889908,474.576271186441,622.222222222222
"102","Allamakee",2018,195.840554592721,321.022727272727,926.229508196721
"103","Appanoose",2018,454.148471615721,885.106382978723,563.685636856369
"104","Audubon",2018,407.185628742515,535.433070866142,1416.66666666667
"105","Benton",2018,278.260869565217,428.09364548495,853.333333333333
"106","Black Hawk",2018,331.02766798419,492.212753452836,1181.24118476728
"107","Boone",2018,252.96442687747,479.40074906367,609.52380952381
"108","Bremer",2018,238.805970149254,265.460030165913,455.958549222798
"109","Buchanan",2018,272.529858849077,490.234375,707.042253521127
"110","Buena Vista",2018,310,363.103953147877,792.332268370607
"111","Butler",2018,339.20704845815,478.260869565217,836.95652173913
"112","Calhoun",2018,308.35734870317,502.347417840376,611.428571428571
"113","Carroll",2018,260.325406758448,378.181818181818,571.428571428571
"114","Cass",2018,438.177874186551,878.260869565217,1057.59162303665
"115","Cedar",2018,276.497695852535,543.80664652568,1111.11111111111
"116","Cerro Gordo",2018,464.140730717185,800.46674445741,1426.19542619543
"117","Cherokee",2018,274.463007159905,410.714285714286,696.969696969697
"118","Chickasaw",2018,220,405.737704918033,487.684729064039
"119","Clarke",2018,476.190476190476,519.480519480519,2539.68253968254
"120","Clay",2018,364.341085271318,361.538461538462,1424.24242424242
"121","Clayton",2018,270.566727605119,331.096196868009,550.185873605948
"122","Clinton",2018,527.341294783155,693.961952026468,1500.89445438283
"123","Crawford",2018,427.734375,350.961538461538,1073.52941176471
"124","Dallas",2018,120.490620490621,200.640768922707,345.51724137931
"125","Davis",2018,135.029354207436,260.377358490566,456.953642384106
"126","Decatur",2018,442.857142857143,656.084656084656,1362.63736263736
"127","Delaware",2018,318.007662835249,287.19723183391,1099.33774834437
"128","Des Moines",2018,523.076923076923,824.696802646086,1815.53398058252
"129","Dickinson",2018,339.246119733925,410.187667560322,968.354430379747
"130","Dubuque",2018,302.747252747253,445.973290165925,823.617339312407
"131","Emmet",2018,394.255874673629,1279.66101694915,1641.30434782609
"132","Fayette",2018,316,673.295454545455,1012.82051282051
"133","Floyd",2018,632.967032967033,755.905511811024,929.032258064516
"134","Franklin",2018,253.012048192771,549.738219895288,777.777777777778
"135","Fremont",2018,425,658.064516129032,2266.66666666667
"136","Greene",2018,493.197278911565,690.47619047619,993.150684931507
"137","Grundy",2018,276.346604215457,483.606557377049,572.815533980582
"138","Guthrie",2018,548.821548821549,612.781954887218,1663.26530612245
"139","Hamilton",2018,286.282306163022,314.410480349345,1285.71428571429
"140","Hancock",2018,258.333333333333,438.679245283019,704.545454545455
"141","Hardin",2018,462.825278810409,803.225806451613,2128.20512820513
"142","Harrison",2018,422.505307855626,590.504451038576,970.731707317073
"143","Henry",2018,395.382395382395,612.975391498881,1814.56953642384
"144","Howard",2018,340.116279069767,477.551020408163,914.0625
"145","Humboldt",2018,185.507246376812,309.178743961353,592.592592592593
"146","Ida",2018,457.983193277311,664.634146341463,1101.0101010101
"147","Iowa",2018,259.649122807018,373.737373737374,660.714285714286
"148","Jackson",2018,324.146981627297,622.166246851385,851.724137931035
"149","Jasper",2018,385.362210604929,613.555291319857,1290
"150","Jefferson",2018,419.72920696325,322.436849925706,1373.41772151899
"151","Johnson",2018,176.566167178191,292.201971915148,512.847404299948
"152","Jones",2018,439.63963963964,481.262327416174,1119.26605504587
"153","Keokuk",2018,458.579881656805,574.074074074074,851.648351648352
"154","Kossuth",2018,237.113402061856,318.559556786704,884.615384615385
"155","Lee",2018,480.574324324324,642.937853107345,1703.59281437126
"156","Linn",2018,337.394129249333,536.4323925475,976.494291470786
"157","Louisa",2018,272.727272727273,823.529411764706,1024.39024390244
"158","Lucas",2018,406.844106463878,443.983402489627,604.519774011299
"159","Lyon",2018,232.65306122449,294.573643410853,553.398058252427
"160","Madison",2018,454.068241469816,310.035842293907,1418.03278688525
"161","Mahaska",2018,384.431137724551,513.6,1167.27272727273
"162","Marion",2018,341.262580054895,430.219146482122,937.185929648241
"163","Marshall",2018,368.898978433598,677.789363920751,1242.82982791587
"164","Mills",2018,524.193548387097,424.83660130719,1413.04347826087
"165","Mitchell",2018,256.329113924051,281.25,778.846153846154
"166","Monona",2018,360.26936026936,775.36231884058,1188.88888888889
"167","Monroe",2018,336.996336996337,522.727272727273,1082.35294117647
"168","Montgomery",2018,438.256658595642,882.926829268293,1967.39130434783
"169","Muscatine",2018,431.385869565217,490.34749034749,1065.43624161074
"170","OBrien",2018,361.161524500907,698.245614035088,1069.89247311828
"171","Osceola",2018,358.139534883721,469.512195121951,1452.83018867925
"172","Page",2018,534.042553191489,758.308157099698,1755.24475524476
"173","Palo Alto",2018,342.281879194631,412.955465587045,689.189189189189
"174","Plymouth",2018,273.399014778325,300.405953991881,606.55737704918
"175","Pocahontas",2018,401.639344262295,742.424242424242,942.307692307692
"176","Polk",2018,278.14668730341,396.681857020792,855.497542997543
"177","Pottawattamie",2018,495.865412033077,713.875205254516,1171.83288409704
"178","Poweshiek",2018,360.655737704918,714.285714285714,1189.18918918919
"179","Ringgold",2018,222.222222222222,403.669724770642,511.627906976744
"180","Sac",2018,251.396648044693,450,762.71186440678
"181","Scott",2018,349.217950592019,557.786598178847,1052.88673424416
"182","Shelby",2018,421.538461538462,479.020979020979,713.541666666667
"183","Sioux",2018,139.649122807018,172.294372294372,389.432485322896
"184","Story",2018,212.016574585635,372.572815533981,700.913242009132
"185","Tama",2018,415.868673050616,873.563218390805,1974.02597402597
"186","Taylor",2018,456.25,403.314917127072,1377.35849056604
"187","Union",2018,554.761904761905,774.086378737542,2061.94690265487
"188","Van Buren",2018,422.413793103448,478.048780487805,1289.47368421053
"189","Wapello",2018,480.482611781405,864.623243933589,1487.91208791209
"190","Warren",2018,284.132841328413,515.296367112811,812.971342383107
"191","Washington",2018,223.516949152542,373.451327433628,967.889908256881
"192","Wayne",2018,312.056737588652,483.516483516484,1205.47945205479
"193","Webster",2018,500.376789751319,790.47619047619,1309.66469428008
"194","Winnebago",2018,524.096385542169,750,824.644549763033
"195","Winneshiek",2018,203.557312252964,258.145363408521,357.638888888889
"196","Woodbury",2018,426.169085464179,596.581747823283,1209.94113799869
"197","Worth",2018,391.089108910891,417.989417989418,1025.97402597403
"198","Wright",2018,321.637426900585,705.128205128205,937.5
"199","Adair",2017,447.115384615385,528.409090909091,1897.95918367347
"200","Adams",2017,552.380952380952,479.338842975207,682.352941176471
"201","Allamakee",2017,261.224489795918,339.522546419098,757.396449704142
"202","Appanoose",2017,475.161987041037,836.501901140684,630.372492836676
"203","Audubon",2017,472.527472527473,716.666666666667,1535.71428571429
"204","Benton",2017,329.281767955801,495.840266222962,922.600619195046
"205","Black Hawk",2017,333.002776675922,498.219584569733,1146.07508532423
"206","Boone",2017,267.803410230692,452.542372881356,631.205673758865
"207","Bremer",2017,205.442176870748,224.702380952381,408.108108108108
"208","Buchanan",2017,191.930207197383,335.238095238095,520.710059171598
"209","Buena Vista",2017,274.285714285714,350.36496350365,747.663551401869
"210","Butler",2017,308.045977011494,353.562005277045,680.203045685279
"211","Calhoun",2017,261.538461538462,517.766497461929,662.337662337662
"212","Carroll",2017,250.34965034965,324.275362318841,581.168831168831
"213","Cass",2017,434.968017057569,755.555555555556,1146.06741573034
"214","Cedar",2017,319.467554076539,531.85595567867,1090.90909090909
"215","Cerro Gordo",2017,426.888426888427,689.03803131991,1278.00829875519
"216","Cherokee",2017,371.191135734072,470.175438596491,647.342995169082
"217","Chickasaw",2017,309.692671394799,476.363636363636,658.291457286432
"218","Clarke",2017,429.936305732484,470.383275261324,5625
"219","Clay",2017,452,416.974169741697,1202.12765957447
"220","Clayton",2017,253.187613843352,303.493449781659,576.763485477178
"221","Clinton",2017,533.682145192937,628.175519630485,1406.89655172414
"222","Crawford",2017,264.406779661017,248.012718600954,611.764705882353
"223","Dallas",2017,122.43306472576,179.019384264538,336.669049320944
"224","Davis",2017,138.067061143984,295.35864978903,414.201183431953
"225","Decatur",2017,524.444444444444,556.603773584906,944
"226","Delaware",2017,220.458553791887,230.627306273063,647.668393782383
"227","Des Moines",2017,455.696202531646,735.483870967742,1624.70308788599
"228","Dickinson",2017,344.339622641509,358.722358722359,918.238993710692
"229","Dubuque",2017,289.466630930046,462.130937098845,815.70996978852
"230","Emmet",2017,715.827338129496,861.471861471862,2653.33333333333
"231","Fayette",2017,312.01044386423,651.226158038147,838.59649122807
"232","Floyd",2017,439.635535307517,469.586374695864,660.958904109589
"233","Franklin",2017,387.28323699422,720.430107526882,1440.86021505376
"234","Fremont",2017,355.371900826446,511.904761904762,1622.64150943396
"235","Greene",2017,452.768729641694,803.468208092485,1376.23762376238
"236","Grundy",2017,218.823529411765,349.624060150376,375
"237","Guthrie",2017,438.271604938272,617.391304347826,1314.81481481481
"238","Hamilton",2017,291.902071563088,392.405063291139,1091.54929577465
"239","Hancock",2017,218.666666666667,448.087431693989,611.940298507463
"240","Hardin",2017,452.127659574468,873.287671232877,2256.63716814159
"241","Harrison",2017,357.96766743649,434.173669467787,906.432748538012
"242","Henry",2017,298.295454545455,472.972972972973,1065.98984771574
"243","Howard",2017,313.559322033898,458.677685950413,776.223776223776
"244","Humboldt",2017,296.296296296296,509.803921568627,1118.27956989247
"245","Ida",2017,292.857142857143,594.202898550725,803.921568627451
"246","Iowa",2017,269.724770642202,347.517730496454,508.650519031142
"247","Jackson",2017,319.180087847731,501.149425287356,749.14089347079
"248","Jasper",2017,337.480559875583,506.417736289382,1151.19363395225
"249","Jefferson",2017,417.279411764706,718.354430379747,1401.23456790123
"250","Johnson",2017,167.026249550521,280.241327300151,498.658078368223
"251","Jones",2017,440,484,1085.20179372197
"252","Keokuk",2017,395.348837209302,501.845018450184,795.321637426901
"253","Kossuth",2017,218.503937007874,311.797752808989,1000
"254","Lee",2017,564.957264957265,745.208568207441,1430.73593073593
"255","Linn",2017,336.011512171723,499.821619693186,946.941534302129
"256","Louisa",2017,296.650717703349,659.574468085106,843.537414965986
"257","Lucas",2017,405.063291139241,369.230769230769,446.511627906977
"258","Lyon",2017,178.571428571429,283.582089552239,527.777777777778
"259","Madison",2017,496.083550913838,337.477797513321,1158.53658536585
"260","Mahaska",2017,423.376623376623,516.640253565769,1055.01618122977
"261","Marion",2017,271.985494106981,342.465753424658,750
"262","Marshall",2017,368.421052631579,605.513307984791,1206.43939393939
"263","Mills",2017,501.449275362319,360.416666666667,1067.9012345679
"264","Mitchell",2017,181.318681318681,264,589.285714285714
"265","Monona",2017,350.553505535055,597.48427672956,979.381443298969
"266","Monroe",2017,254.545454545455,406.976744186047,1014.49275362319
"267","Montgomery",2017,462.162162162162,763.392857142857,1988.37209302326
"268","Muscatine",2017,440.026507620941,527.402700555997,1291.82879377432
"269","OBrien",2017,425.414364640884,804.878048780488,1604.16666666667
"270","Osceola",2017,295.238095238095,336.95652173913,639.175257731959
"271","Page",2017,525.531914893617,674.863387978142,1857.14285714286
"272","Palo Alto",2017,292.096219931271,332.03125,505.952380952381
"273","Plymouth",2017,287.396937573616,343.661971830986,853.146853146853
"274","Pocahontas",2017,417.355371900826,765.151515151515,935.185185185185
"275","Polk",2017,277.656405163853,412.298164122982,847.786537295331
"276","Pottawattamie",2017,450.238295486403,664.735099337748,1138.19985825656
"277","Poweshiek",2017,349.514563106796,699.029126213592,1301.20481927711
"278","Ringgold",2017,300,564.356435643564,670.588235294118
"279","Sac",2017,245.714285714286,425.742574257426,716.666666666667
"280","Scott",2017,354.523594830177,518.689533861038,1018.12688821752
"281","Shelby",2017,405.172413793103,500,742.105263157895
"282","Sioux",2017,142.037302725968,164.862614487927,417.721518987342
"283","Story",2017,205.128205128205,353.510895883777,702.767749699158
"284","Tama",2017,444.976076555024,648.837209302326,1603.44827586207
"285","Taylor",2017,462.42774566474,490.79754601227,1311.47540983607
"286","Union",2017,493.478260869565,908,1816
"287","Van Buren",2017,450.892857142857,437.229437229437,1422.53521126761
"288","Wapello",2017,390.322580645161,969.551282051282,1320.96069868996
"289","Warren",2017,239.247311827957,417.057169634489,632.102272727273
"290","Washington",2017,240.860215053763,393.673110720562,896
"291","Wayne",2017,288.808664259928,446.927374301676,1081.08108108108
"292","Webster",2017,416.097190584662,658.653846153846,1037.87878787879
"293","Winnebago",2017,340,392.307692307692,557.377049180328
"294","Winneshiek",2017,163.873370577281,229.76501305483,338.461538461538
"295","Woodbury",2017,407.960199004975,594.398682042834,1183.72703412073
"296","Worth",2017,327.354260089686,368.686868686869,752.577319587629
"297","Wright",2017,314.606741573034,861.538461538462,898.395721925134
"298","Adair",2016,347.826086956522,455.696202531646,986.301369863014
"299","Adams",2016,350,378.378378378378,456.521739130435
"300","Allamakee",2016,220.907297830375,309.39226519337,727.272727272727
"301","Appanoose",2016,424.892703862661,704.626334519573,632.58785942492
"302","Audubon",2016,273.743016759777,415.254237288136,731.343283582089
"303","Benton",2016,214.867617107943,369.527145359019,694.078947368421
"304","Black Hawk",2016,290.814279983955,419.560185185185,966.022651565623
"305","Boone",2016,290.217391304348,493.530499075786,717.741935483871
"306","Bremer",2016,156.291390728477,187.898089171975,334.277620396601
"307","Buchanan",2016,149.342891278375,216.262975778547,338.753387533875
"308","Buena Vista",2016,244.283995186522,281.944444444444,576.704545454545
"309","Butler",2016,272.506082725061,263.529411764706,497.777777777778
"310","Calhoun",2016,284.574468085106,509.52380952381,914.529914529915
"311","Carroll",2016,226.027397260274,278.246205733558,525.477707006369
"312","Cass",2016,374.149659863946,501.519756838906,1309.52380952381
"313","Cedar",2016,283.054003724395,350.230414746544,899.408284023669
"314","Cerro Gordo",2016,370,531.827515400411,1182.64840182648
"315","Cherokee",2016,324.483775811209,349.206349206349,597.826086956522
"316","Chickasaw",2016,255.924170616114,391.304347826087,509.433962264151
"317","Clarke",2016,281.420765027322,358.885017421603,3678.57142857143
"318","Clay",2016,324.915824915825,391.480730223124,950.738916256158
"319","Clayton",2016,215.799614643545,241.900647948164,451.612903225806
"320","Clinton",2016,413.333333333333,574.074074074074,1240
"321","Crawford",2016,220.760233918129,245.928338762215,511.864406779661
"322","Dallas",2016,118.181818181818,179.275019700552,332.35938641344
"323","Davis",2016,143.137254901961,308.016877637131,811.111111111111
"324","Decatur",2016,377.682403433476,409.302325581395,846.153846153846
"325","Delaware",2016,193.49593495935,248.434237995825,476
"326","Des Moines",2016,401.743796109993,598.401598401598,1245.32224532225
"327","Dickinson",2016,242.630385487528,255.369928400955,652.439024390244
"328","Dubuque",2016,237.637362637363,366.370182126218,635.562086700955
"329","Emmet",2016,441.281138790036,516.666666666667,3647.05882352941
"330","Fayette",2016,325.966850828729,571.428571428571,893.939393939394
"331","Floyd",2016,462.882096069869,518.337408312958,976.958525345622
"332","Franklin",2016,292.993630573248,474.226804123711,1277.77777777778
"333","Fremont",2016,352.112676056338,407.608695652174,1209.67741935484
"334","Greene",2016,327.044025157233,594.285714285714,1405.40540540541
"335","Grundy",2016,182.027649769585,290.441176470588,333.333333333333
"336","Guthrie",2016,328.767123287671,370.656370656371,969.69696969697
"337","Hamilton",2016,341.584158415842,339.901477832512,932.432432432433
"338","Hancock",2016,191.709844559585,430.232558139535,465.408805031447
"339","Hardin",2016,315.270935960591,657.534246575342,1476.92307692308
"340","Harrison",2016,316.425120772947,360.881542699724,752.873563218391
"341","Henry",2016,232.961586121437,461.916461916462,866.359447004608
"342","Howard",2016,263.157894736842,411.522633744856,787.40157480315
"343","Humboldt",2016,249.211356466877,344.978165938865,731.481481481482
"344","Ida",2016,256.410256410256,451.612903225806,693.069306930693
"345","Iowa",2016,231.499051233397,274.157303370787,408.026755852843
"346","Jackson",2016,309.328968903437,448.931116389549,694.852941176471
"347","Jasper",2016,346.542346542347,528.436018957346,1259.88700564972
"348","Jefferson",2016,314.814814814815,557.377049180328,1082.8025477707
"349","Johnson",2016,134.260106091092,223.439878234399,421.354764638347
"350","Jones",2016,300.314465408805,431.151241534989,1085.22727272727
"351","Keokuk",2016,377.142857142857,488.888888888889,970.588235294118
"352","Kossuth",2016,155.597722960152,241.176470588235,565.51724137931
"353","Lee",2016,503.552397868561,640.677966101695,1071.83364839319
"354","Linn",2016,260.81146744412,369.853574504737,692.357304095453
"355","Louisa",2016,328.690807799443,429.090909090909,1216.49484536082
"356","Lucas",2016,181.494661921708,260.204081632653,293.103448275862
"357","Lyon",2016,135.623869801085,241.157556270096,446.428571428571
"358","Madison",2016,336.787564766839,230.496453900709,607.476635514019
"359","Mahaska",2016,338.235294117647,394.080996884735,773.700305810397
"360","Marion",2016,294.222222222222,376.136363636364,803.398058252427
"361","Marshall",2016,297.885196374622,422.813036020583,797.734627831715
"362","Mills",2016,472.527472527473,364.406779661017,690.763052208835
"363","Mitchell",2016,164.835164835165,239.043824701195,500
