"","name","year","child_abuse_under_3","child_abuse_3_and_4","child_abuse_5"
"364","Monona",2016,409.266409266409,662.5,946.428571428571
"365","Monroe",2016,218.543046357616,370.786516853933,880
"366","Montgomery",2016,498.480243161094,672.131147540984,1802.1978021978
"367","Muscatine",2016,339.21568627451,403.576982892691,816.037735849057
"368","OBrien",2016,295.019157088123,550,962.5
"369","Osceola",2016,320.441988950276,343.195266272189,651.685393258427
"370","Page",2016,347.140039447732,372.881355932203,1157.89473684211
"371","Palo Alto",2016,257.763975155279,373.873873873874,384.259259259259
"372","Plymouth",2016,222.077922077922,221.216041397154,608.540925266904
"373","Pocahontas",2016,417.43119266055,627.586206896552,1022.47191011236
"374","Polk",2016,231.604765241766,337.835864485981,710.64352634004
"375","Pottawattamie",2016,403.157597970116,584.389047813649,1024.3553008596
"376","Poweshiek",2016,239.583333333333,540.268456375839,777.777777777778
"377","Ringgold",2016,215,425.742574257426,551.282051282051
"378","Sac",2016,207.492795389049,341.232227488152,517.985611510791
"379","Scott",2016,314.104500151012,445.396145610278,871.386677838291
"380","Shelby",2016,286.127167630058,304.615384615385,559.322033898305
"381","Sioux",2016,123.316796598157,143.20987654321,389.261744966443
"382","Story",2016,169.395255596392,311.616472034419,625.925925925926
"383","Tama",2016,424.190800681431,528.662420382166,1303.66492146597
"384","Taylor",2016,340.10152284264,462.068965517241,1116.66666666667
"385","Union",2016,530.952380952381,745.819397993311,2322.91666666667
"386","Van Buren",2016,367.34693877551,439.024390243902,1475.40983606557
"387","Wapello",2016,326.413743736578,600,1031.6742081448
"388","Warren",2016,244.139508290452,381.25,573.924731182796
"389","Washington",2016,209.178228388474,367.729831144465,841.201716738197
"390","Wayne",2016,228.915662650602,304.812834224599,770.27027027027
"391","Webster",2016,385.026737967914,631.578947368421,1117.51662971175
"392","Winnebago",2016,265.432098765432,334.630350194553,699.186991869919
"393","Winneshiek",2016,139.194139194139,202.127659574468,372.549019607843
"394","Woodbury",2016,340.756756756757,537.70044353463,991.818753933291
"395","Worth",2016,240.343347639485,304.347826086957,708.860759493671
"396","Wright",2016,313.229571984436,703.056768558952,1073.33333333333
"397","Adair",2015,404.145077720207,469.879518072289,787.878787878788
"398","Adams",2015,401.869158878505,320.89552238806,614.285714285714
"399","Allamakee",2015,164.410058027079,234.159779614325,732.758620689655
"400","Appanoose",2015,375.854214123007,548.172757475083,654.761904761905
"401","Audubon",2015,339.622641509434,446.280991735537,658.536585365854
"402","Benton",2015,218.50613154961,303.405572755418,628.205128205128
"403","Black Hawk",2015,290.26369168357,431.544028950543,974.132062627638
"404","Boone",2015,244.136460554371,454.365079365079,558.536585365854
"405","Bremer",2015,183.988764044944,225.473321858864,380.813953488372
"406","Buchanan",2015,161.212121212121,232.111692844677,460.207612456747
"407","Buena Vista",2015,172.991071428571,238.461538461538,394.40203562341
"408","Butler",2015,225.206611570248,252.314814814815,486.607142857143
"409","Calhoun",2015,247.956403269755,459.59595959596,689.393939393939
"410","Carroll",2015,231.905465288035,234.678624813154,618.110236220472
"411","Cass",2015,283.757338551859,496.575342465753,966.666666666667
"412","Cedar",2015,273.305084745763,253.937007874016,668.39378238342
"413","Cerro Gordo",2015,351.617440225035,521.376433785193,1118.56823266219
"414","Cherokee",2015,349.83498349835,325.153374233129,514.563106796116
"415","Chickasaw",2015,192.771084337349,268.456375838926,408.163265306122
"416","Clarke",2015,276.785714285714,297.124600638978,801.724137931034
"417","Clay",2015,294.915254237288,358.024691358025,798.165137614679
"418","Clayton",2015,203.83275261324,274.647887323944,425.454545454545
"419","Clinton",2015,378.537735849057,512.779552715655,1138.29787234043
"420","Crawford",2015,133.597883597884,174.137931034483,441.048034934498
"421","Dallas",2015,124.056999161777,168.054504163512,325.752017608217
"422","Davis",2015,154.613466334165,196.825396825397,775
"423","Decatur",2015,470.833333333333,543.269230769231,933.884297520661
"424","Delaware",2015,182.945736434109,277.647058823529,462.745098039216
"425","Des Moines",2015,368.64406779661,491.063029162747,747.851002865329
"426","Dickinson",2015,263.862332695985,371.967654986523,807.017543859649
"427","Dubuque",2015,224.992995236761,338.532883642496,572.753209700428
"428","Emmet",2015,492.700729927007,529.411764705882,2812.5
"429","Fayette",2015,292.746113989637,505.592841163311,886.274509803922
"430","Floyd",2015,391.634980988593,509.90099009901,861.924686192469
"431","Franklin",2015,259.74025974026,448.430493273543,1333.33333333333
"432","Fremont",2015,402.843601895735,410.628019323671,1349.20634920635
"433","Greene",2015,400,736.842105263158,1536.58536585366
"434","Grundy",2015,199.5841995842,306.709265175719,362.264150943396
"435","Guthrie",2015,359.58904109589,380.434782608696,1019.41747572816
"436","Hamilton",2015,357.647058823529,472.049689440994,817.204301075269
"437","Hancock",2015,170.103092783505,279.661016949152,425.806451612903
"438","Hardin",2015,377.224199288256,614.492753623188,1452.05479452055
"439","Harrison",2015,335.664335664336,389.189189189189,867.469879518072
"440","Henry",2015,191.176470588235,390,541.666666666667
"441","Howard",2015,225.464190981432,318.352059925094,518.292682926829
"442","Humboldt",2015,303.724928366762,502.369668246445,1000
"443","Ida",2015,204.620462046205,389.937106918239,558.558558558559
"444","Iowa",2015,200.413223140496,229.314420803782,293.939393939394
"445","Jackson",2015,253.258845437616,277.551020408163,641.509433962264
"446","Jasper",2015,359.848484848485,683.453237410072,1144.57831325301
"447","Jefferson",2015,277.456647398844,521.739130434783,972.972972972973
"448","Johnson",2015,142.66717325228,227.921092564492,415.836101882613
"449","Jones",2015,320.214669051878,349.609375,913.265306122449
"450","Keokuk",2015,278.089887640449,380.769230769231,697.183098591549
"451","Kossuth",2015,208.163265306122,272.727272727273,755.555555555556
"452","Lee",2015,430.555555555556,539.717083786725,1002.0202020202
"453","Linn",2015,269.240348692403,366.192411924119,743.466299862448
"454","Louisa",2015,302.395209580838,367.272727272727,737.226277372263
"455","Lucas",2015,406.716417910448,524.038461538462,652.694610778443
"456","Lyon",2015,92.2509225092251,161.812297734628,375.93984962406
"457","Madison",2015,287.410926365796,222.018348623853,687.5
"458","Mahaska",2015,258.064516129032,349.579831932773,606.413994169096
"459","Marion",2015,274.410774410774,364.245810055866,729.306487695749
"460","Marshall",2015,318.069306930693,403.453689167975,710.926694329184
"461","Mills",2015,326.086956521739,347.938144329897,503.731343283582
"462","Mitchell",2015,165.80310880829,264.462809917355,561.40350877193
"463","Monona",2015,270.27027027027,426.829268292683,752.688172043011
"464","Monroe",2015,271.317829457364,397.727272727273,786.516853932584
"465","Montgomery",2015,462.857142857143,675,1446.42857142857
"466","Muscatine",2015,358.056265984655,415.738678544915,837.070254110613
"467","OBrien",2015,323.529411764706,533.980582524272,1006.09756097561
"468","Osceola",2015,121.827411167513,158.940397350993,282.352941176471
"469","Page",2015,297.752808988764,304.015296367113,1096.55172413793
"470","Palo Alto",2015,238.853503184713,306.122448979592,371.287128712871
"471","Plymouth",2015,181.25,201.109570041609,409.604519774011
"472","Pocahontas",2015,452.488687782805,645.161290322581,961.538461538462
"473","Polk",2015,232.317103999191,344.091657930208,761.896866191345
"474","Pottawattamie",2015,371.004566210046,506.625097427903,978.179082016554
"475","Poweshiek",2015,203.288490284006,489.208633093525,523.076923076923
"476","Ringgold",2015,190.909090909091,488.372093023256,617.647058823529
"477","Sac",2015,221.875,342.995169082126,461.038961038961
"478","Scott",2015,278.948177764109,377.20939904346,800.883002207506
"479","Shelby",2015,326.647564469914,368.932038834951,682.634730538922
"480","Sioux",2015,110.469314079422,125.822368421053,295.938104448743
"481","Story",2015,152.377762893503,268.278301886792,481.481481481481
"482","Tama",2015,436.594202898551,505.241090146751,1131.45539906103
"483","Taylor",2015,305.263157894737,436.09022556391,753.246753246753
"484","Union",2015,496.332518337408,517.857142857143,1549.61832061069
"485","Van Buren",2015,261.829652996845,538.961038961039,1482.14285714286
"486","Wapello",2015,387.40157480315,538.882803943045,1233.08270676692
"487","Warren",2015,172.299168975069,280.432822362489,419.70310391363
"488","Washington",2015,202.312138728324,318.761384335155,609.756097560976
"489","Wayne",2015,250,233.94495412844,621.951219512195
"490","Webster",2015,349.544072948328,557.575757575758,1062.35565819861
"491","Winnebago",2015,273.311897106109,323.19391634981,779.816513761468
"492","Winneshiek",2015,134.328358208955,181.818181818182,387.096774193548
"493","Woodbury",2015,291.287386215865,439.646712463199,740.495867768595
"494","Worth",2015,191.780821917808,227.027027027027,617.647058823529
"495","Wright",2015,371.153846153846,800.829875518672,1109.19540229885
"496","Adair",2014,328.571428571429,392.045454545455,650.943396226415
"497","Adams",2014,340,257.575757575758,441.558441558442
"498","Allamakee",2014,210.31746031746,296.918767507003,519.607843137255
"499","Appanoose",2014,300.884955752212,409.638554216867,844.72049689441
"500","Audubon",2014,278.145695364238,300,482.758620689655
"501","Benton",2014,193.168433451119,245.877061469265,442.048517520216
"502","Black Hawk",2014,298.486088379705,432.168246445498,901.730531520396
"503","Boone",2014,266.203703703704,397.236614853195,466.531440162272
"504","Bremer",2014,148.907103825137,185.374149659864,307.042253521127
"505","Buchanan",2014,185.228604923798,273.830155979203,554.385964912281
"506","Buena Vista",2014,186.788154897494,271.973466003317,495.468277945619
"507","Butler",2014,197.23865877712,231.481481481481,510.204081632653
"508","Calhoun",2014,230.529595015576,330.357142857143,718.446601941748
"509","Carroll",2014,206.043956043956,238.853503184713,537.634408602151
"510","Cass",2014,339.321357285429,488.505747126437,1752.57731958763
"511","Cedar",2014,261.029411764706,274.661508704062,468.646864686469
"512","Cerro Gordo",2014,283.819628647215,480.898876404494,1011.82033096927
"513","Cherokee",2014,371.428571428571,237.597911227154,529.069767441861
"514","Chickasaw",2014,231.678486997636,306.25,507.772020725389
"515","Clarke",2014,284.86646884273,264.462809917355,666.666666666667
"516","Clay",2014,239.61661341853,398.936170212766,721.153846153846
"517","Clayton",2014,199.021207177814,279.176201372998,422.145328719723
"518","Clinton",2014,359.457866823807,479.559748427673,1107.0780399274
"519","Crawford",2014,142.857142857143,316.489361702128,435.897435897436
"520","Dallas",2014,121.923620933522,173.092369477912,319.022945965951
"521","Davis",2014,127.320954907162,129.380053908356,648.648648648649
"522","Decatur",2014,342.857142857143,371.681415929204,743.362831858407
"523","Delaware",2014,173.57910906298,259.770114942529,362.179487179487
"524","Des Moines",2014,344.520547945205,481.33971291866,882.456140350877
"525","Dickinson",2014,234.468937875752,317.073170731707,764.705882352941
"526","Dubuque",2014,219.856194690265,357.624831309042,571.531272465852
"527","Emmet",2014,429.14979757085,344.155844155844,3117.64705882353
"528","Fayette",2014,286.649214659686,438.877755511022,912.5
"529","Floyd",2014,320.652173913043,422.434367541766,808.219178082192
"530","Franklin",2014,324.528301886792,407.582938388626,934.782608695652
"531","Fremont",2014,283.653846153846,276.995305164319,867.647058823529
"532","Greene",2014,331.147540983607,558.011049723757,1294.87179487179
"533","Grundy",2014,147.186147186147,205.438066465257,310.502283105023
"534","Guthrie",2014,314.079422382672,300,690.47619047619
"535","Hamilton",2014,337.719298245614,431.372549019608,770
"536","Hancock",2014,180.232558139535,213.058419243986,427.586206896552
"537","Hardin",2014,327.327327327327,736.486486486487,1313.25301204819
"538","Harrison",2014,253.897550111359,307.277628032345,750
"539","Henry",2014,186.785260482846,350.835322195704,542.435424354244
"540","Howard",2014,202.216066481994,247.457627118644,496.598639455782
"541","Humboldt",2014,262.996941896024,348.178137651822,803.738317757009
"542","Ida",2014,221.122112211221,387.28323699422,656.862745098039
"543","Iowa",2014,211.498973305955,249.394673123487,312.121212121212
"544","Jackson",2014,290.265486725664,355.748373101952,942.528735632184
"545","Jasper",2014,350.769230769231,616.216216216216,1157.36040609137
"546","Jefferson",2014,265.546218487395,840.425531914894,993.710691823899
"547","Johnson",2014,145.052833813641,237.048665620094,437.68115942029
"548","Jones",2014,246.815286624204,328.389830508475,591.603053435115
"549","Keokuk",2014,261.904761904762,316.546762589928,822.429906542056
"550","Kossuth",2014,166.315789473684,202.564102564103,478.787878787879
"551","Lee",2014,410.683012259194,510.337323177367,1090.6976744186
"552","Linn",2014,264.150943396226,354.103852596315,710.349462365591
"553","Louisa",2014,251.412429378531,340.996168582375,449.494949494949
"554","Lucas",2014,318.021201413428,430.622009569378,532.544378698225
"555","Lyon",2014,119.377162629758,220.447284345048,450.980392156863
"556","Madison",2014,305.309734513274,253.676470588235,616.071428571429
"557","Mahaska",2014,274.623406720742,452.290076335878,817.241379310345
"558","Marion",2014,215.348472983555,324.292452830189,529.865125240848
"559","Marshall",2014,337.301587301587,382.022471910112,602.125147579693
"560","Mills",2014,215.419501133787,241.730279898219,414.847161572052
"561","Mitchell",2014,146.153846153846,257.918552036199,606.382978723404
"562","Monona",2014,262.068965517241,365.384615384615,1187.5
"563","Monroe",2014,364.583333333333,527.638190954774,734.265734265734
"564","Montgomery",2014,567.567567567567,759.036144578313,1657.89473684211
"565","Muscatine",2014,332.132132132132,412.071535022355,918.604651162791
"566","OBrien",2014,270.916334661355,389.684813753582,1000
"567","Osceola",2014,268.722466960352,396.103896103896,709.302325581395
"568","Page",2014,370.37037037037,461.538461538462,1475.40983606557
"569","Palo Alto",2014,230.30303030303,336.283185840708,383.838383838384
"570","Plymouth",2014,144.154370034052,179.63224893918,394.409937888199
"571","Pocahontas",2014,314.285714285714,392.857142857143,634.615384615385
"572","Polk",2014,218.450602657876,316.162218577606,699.258037922506
"573","Pottawattamie",2014,363.055474876561,464.684014869888,874.125874125874
"574","Poweshiek",2014,192.537313432836,408.227848101266,614.285714285714
"575","Ringgold",2014,267.676767676768,460.869565217391,500
"576","Sac",2014,214.925373134328,347.826086956522,541.353383458647
"577","Scott",2014,258.708708708709,373.50964665077,716.722129783694
"578","Shelby",2014,264.397905759162,351.91637630662,711.267605633803
"579","Sioux",2014,104.477611940299,112.903225806452,292.275574112735
"580","Story",2014,143.215180809166,209.863588667366,468.384074941452
"581","Tama",2014,421.252371916509,453.98773006135,932.773109243697
"582","Taylor",2014,308.900523560209,453.846153846154,1072.72727272727
"583","Union",2014,345.537757437071,440.233236151603,926.380368098159
"584","Van Buren",2014,164.670658682635,404.411764705882,705.128205128205
"585","Wapello",2014,415.606446140797,488.534396809571,1361.11111111111
"586","Warren",2014,233.373639661427,289.138576779026,503.259452411995
"587","Washington",2014,193.585337915235,374.722838137472,592.982456140351
"588","Wayne",2014,183.333333333333,138.655462184874,347.368421052632
"589","Webster",2014,314.84375,445.303867403315,1206.58682634731
"590","Winnebago",2014,211.480362537764,264.150943396226,736.842105263158
"591","Winneshiek",2014,175.64870259481,186.440677966102,448.979591836735
"592","Woodbury",2014,278.125674800259,420.091324200913,739.380022962112
"593","Worth",2014,289.592760180996,340.425531914894,771.084337349398
"594","Wright",2014,294.715447154472,514.184397163121,884.146341463415
"595","Adair",2013,317.757009345794,365.591397849462,601.769911504425
"596","Adams",2013,509.615384615385,434.426229508197,716.216216216216
"597","Allamakee",2013,228.628230616302,307.486631016043,664.739884393064
"598","Appanoose",2013,379.474940334129,394.54094292804,1104.16666666667
"599","Audubon",2013,193.939393939394,238.805970149254,457.142857142857
"600","Benton",2013,221.743810548977,308.383233532934,460.850111856823
"601","Black Hawk",2013,284.126365054602,460.78431372549,847.585805700989
"602","Boone",2013,292.149292149292,363.2,497.80701754386
"603","Bremer",2013,151.633986928105,197.278911564626,397.260273972603
"604","Buchanan",2013,216.400911161731,289.634146341463,867.579908675799
"605","Buena Vista",2013,246.835443037975,443.181818181818,762.214983713355
"606","Butler",2013,234.657039711191,324.189526184539,628.019323671498
"607","Calhoun",2013,255.255255255255,402.843601895735,1440.67796610169
"608","Carroll",2013,217.678100263852,264,611.111111111111
"609","Cass",2013,288.343558282209,366.233766233766,1658.82352941176
"610","Cedar",2013,284.779050736498,352.226720647773,525.679758308157
"611","Cerro Gordo",2013,304.404996712689,495.717344753747,1254.74254742547
"612","Cherokee",2013,292.857142857143,239.067055393586,611.940298507463
"613","Chickasaw",2013,211.363636363636,285.276073619632,497.326203208556
"614","Clarke",2013,242.647058823529,308.411214953271,469.194312796209
"615","Clay",2013,297.872340425532,514.435695538058,937.799043062201
"616","Clayton",2013,200,301.176470588235,475.836431226766
"617","Clinton",2013,339.93399339934,497.584541062802,1043.91891891892
"618","Crawford",2013,176.470588235294,371.359223300971,602.362204724409
"619","Dallas",2013,121.828908554572,160.45066045066,299.275362318841
"620","Davis",2013,224.719101123595,207.253886010363,1230.76923076923
"621","Decatur",2013,424.242424242424,497.777777777778,1018.18181818182
"622","Delaware",2013,170.807453416149,252.873563218391,388.6925795053
"623","Des Moines",2013,346.981263011797,451.6711833785,988.142292490119
"624","Dickinson",2013,250.92936802974,425.867507886435,854.430379746835
"625","Dubuque",2013,262.068965517241,422.034651266104,686.912509038322
"626","Emmet",2013,500,321.022727272727,1915.25423728814
"627","Fayette",2013,279.10447761194,334.525939177102,935
"628","Floyd",2013,338.842975206612,470.183486238532,1073.29842931937
"629","Franklin",2013,274.31421446384,491.071428571429,1037.7358490566
"630","Fremont",2013,286.324786324786,308.755760368664,779.069767441861
"631","Greene",2013,299.382716049383,577.380952380952,776
"632","Grundy",2013,149.350649350649,205.357142857143,345
"633","Guthrie",2013,382.758620689655,389.473684210526,834.586466165414
"634","Hamilton",2013,428.246013667426,480.818414322251,786.610878661088
"635","Hancock",2013,285.245901639344,230.769230769231,659.090909090909
"636","Hardin",2013,381.520119225037,823.151125401929,1532.93413173653
"637","Harrison",2013,266.958424507659,304.239401496259,938.461538461538
"638","Henry",2013,376.044568245125,513.307984790874,978.260869565217
"639","Howard",2013,209.411764705882,334.586466165414,767.241379310345
"640","Humboldt",2013,331.34328358209,392.226148409894,1275.86206896552
"641","Ida",2013,313.782991202346,748.251748251748,1258.82352941176
"642","Iowa",2013,251.03734439834,266.519823788546,384.126984126984
"643","Jackson",2013,337.370242214533,407.098121085595,1054.05405405405
"644","Jasper",2013,390.712570056045,586.538461538462,1094.17040358744
"645","Jefferson",2013,289.628180039139,732.673267326733,747.474747474747
"646","Johnson",2013,150.189393939394,271.854645183408,483.831604636974
"647","Jones",2013,232.08722741433,313.025210084034,543.795620437956
"648","Keokuk",2013,303.258145363409,493.877551020408,1287.23404255319
"649","Kossuth",2013,225.206611570248,275.949367088608,694.267515923567
"650","Lee",2013,395.869191049914,524.515393386545,1277.77777777778
"651","Linn",2013,282.902354303358,354.049267428755,767.807262569832
"652","Louisa",2013,259.887005649717,336.996336996337,457.71144278607
"653","Lucas",2013,325.088339222615,407.079646017699,494.623655913978
"654","Lyon",2013,80.1815431164902,195.571955719557,283.422459893048
"655","Madison",2013,360.381861575179,247.947454844007,653.679653679654
"656","Mahaska",2013,323.595505617977,555.984555984556,956.810631229236
"657","Marion",2013,218.798151001541,341.756919374248,507.142857142857
"658","Marshall",2013,401.703335699077,395.251396648045,750.663129973475
"659","Mills",2013,316.964285714286,319.101123595506,679.425837320574
"660","Mitchell",2013,147.420147420147,283.018867924528,508.474576271186
"661","Monona",2013,280,346.846846846847,726.415094339623
"662","Monroe",2013,326.996197718631,405.660377358491,593.103448275862
"663","Montgomery",2013,547.619047619048,560.975609756098,1563.1067961165
"664","Muscatine",2013,305.389221556886,386.949924127466,960.45197740113
"665","OBrien",2013,317.073170731707,344.578313253012,817.142857142857
"666","Osceola",2013,209.677419354839,335.483870967742,571.428571428571
"667","Page",2013,366.920152091255,536.111111111111,1286.66666666667
"668","Palo Alto",2013,255.813953488372,366.666666666667,486.187845303867
"669","Plymouth",2013,197.879858657244,233.983286908078,443.271767810026
"670","Pocahontas",2013,475.728155339806,573.099415204678,915.88785046729
"671","Polk",2013,236.802724598793,346.235098838087,734.475032010243
"672","Pottawattamie",2013,343.83637368712,494.042891183479,1066.89536878216
"673","Poweshiek",2013,272.590361445783,530.791788856305,952.631578947368
"674","Ringgold",2013,230.769230769231,351.5625,348.837209302326
"675","Sac",2013,219.373219373219,350,553.956834532374
"676","Scott",2013,291.735661598675,429.711751662971,789.087947882736
"677","Shelby",2013,286.075949367089,421.641791044776,733.766233766234
"678","Sioux",2013,95.4063604240283,114.213197969543,271.084337349398
"679","Story",2013,213.588588588589,315.585135884637,617.136659436009
"680","Tama",2013,357.142857142857,396.341463414634,615.141955835962
"681","Taylor",2013,270.531400966184,466.666666666667,949.152542372881
"682","Union",2013,441.037735849057,548.387096774194,1214.28571428571
"683","Van Buren",2013,175.792507204611,480.314960629921,677.777777777778
"684","Wapello",2013,380.368098159509,531.618435155413,1281.65374677003
"685","Warren",2013,258.265751715533,306.213017751479,502.427184466019
"686","Washington",2013,222.469410456062,478.468899521531,630.914826498423
"687","Wayne",2013,320.261437908497,188.461538461538,526.881720430108
"688","Webster",2013,375.191424196018,535.51912568306,1590.90909090909
"689","Winnebago",2013,307.167235494881,347.490347490348,1304.34782608696
"690","Winneshiek",2013,164.150943396226,193.763919821826,475.409836065574
"691","Woodbury",2013,286.160249739854,466.576179165253,920.348058902276
"692","Worth",2013,250,371.25748502994,815.789473684211
"693","Wright",2013,418.708240534521,551.319648093842,1105.88235294118
"694","Adair",2012,247.747747747748,298.913043478261,462.18487394958
"695","Adams",2012,412.371134020619,320,500
"696","Allamakee",2012,160.202360876897,277.777777777778,637.58389261745
"697","Appanoose",2012,414.519906323185,437.037037037037,759.656652360515
"698","Audubon",2012,240,302.158273381295,506.024096385542
"699","Benton",2012,245.958429561201,296.657381615599,419.291338582677
"700","Black Hawk",2012,296.998420221169,452.739313666466,915.956151035323
"701","Boone",2012,321.644498186215,438.220757825371,574.51403887689
"702","Bremer",2012,180.836707152497,214.74358974359,531.746031746032
"703","Buchanan",2012,183.982683982684,264.797507788162,696.72131147541
"704","Buena Vista",2012,258.426966292135,370.967741935484,741.935483870968
"705","Butler",2012,239.929947460595,329.326923076923,713.541666666667
"706","Calhoun",2012,271.844660194175,387.096774193548,1090.90909090909
"707","Carroll",2012,215.864759427828,252.663622526636,590.747330960854
"708","Cass",2012,284.671532846715,477.064220183486,1418.18181818182
"709","Cedar",2012,243.243243243243,307.228915662651,443.478260869565
"710","Cerro Gordo",2012,312.783906554186,526.775956284153,1361.58192090395
"711","Cherokee",2012,342.281879194631,317.757009345794,822.58064516129
"712","Chickasaw",2012,228.699551569507,310.030395136778,490.384615384615
"713","Clarke",2012,324.120603015075,387.387387387387,522.267206477733
"714","Clay",2012,274.052478134111,453.012048192771,1062.14689265537
"715","Clayton",2012,252.279635258359,395.238095238095,640.926640926641
"716","Clinton",2012,352.941176470588,606.617647058824,1208.79120879121
"717","Crawford",2012,173.553719008264,352.517985611511,706.730769230769
"718","Dallas",2012,115.350223546945,157.701711491443,346.774193548387
"719","Davis",2012,144.208037825059,196.774193548387,610
"720","Decatur",2012,369.747899159664,341.085271317829,1353.84615384615
"721","Delaware",2012,259.927797833935,265.193370165746,669.767441860465
"722","Des Moines",2012,391.449565798263,604.747162022704,1174.34869739479
"723","Dickinson",2012,226.713532513181,522.267206477733,1216.98113207547
"724","Dubuque",2012,246.753246753247,407.324698526128,658.008658008658
"725","Emmet",2012,320.113314447592,375.415282392027,795.774647887324
"726","Fayette",2012,354.046242774566,475.728155339806,1237.37373737374
