"","County","Violentcrime","Murder.andnonnegligentmanslaughter","Rape1","Robbery","Aggravatedassault","Propertycrime","Burglary","Larceny.theft","Motorvehicletheft","Arson","Total","Population","per100kRate","Year"
"1","Black Hawk",20,0,0,0,20,123,58,48,17,1,287,132393,216.778832717742,2019
"2","Boone",17,0,0,0,17,48,13,27,8,1,131,26370,496.77664012135,2019
"3","Bremer",4,0,2,0,2,24,14,9,1,0,56,24864,225.225225225225,2019
"4","Dubuque",13,1,7,0,5,114,30,68,16,0,254,96982,261.90427089563,2019
"5","Grundy",7,0,0,0,7,63,40,18,5,1,141,12299,1146.43466948532,2019
"6","Guthrie",2,0,0,0,2,45,19,23,3,0,94,10669,881.057268722467,2019
"7","Harrison",7,0,0,0,7,43,12,25,6,2,102,14089,723.969053871815,2019
"8","Jasper",6,0,2,0,4,44,20,17,7,0,100,36971,270.482269887209,2019
"9","Johnson",65,0,8,1,56,196,60,116,20,4,526,148577,354.025185594002,2019
"10","Madison",2,0,0,0,2,26,14,11,1,0,56,16012,349.737696727454,2019
"11","Mills",17,0,1,0,16,98,28,53,17,2,232,15034,1543.16881734735,2019
"12","Polk",112,0,14,9,89,822,211,486,125,4,1872,479612,390.315505033235,2019
"13","Pottawattamie",57,1,7,3,46,251,54,173,24,4,620,93393,663.861317229343,2019
"14","Scott",40,2,6,0,32,170,53,100,17,0,420,172446,243.554504018649,2019
"15","Story",13,1,3,0,9,105,43,46,16,1,237,96941,244.478600385802,2019
"16","Warren",54,0,7,0,47,136,37,82,17,4,384,50076,766.834411694225,2019
"17","Washington",35,0,2,0,33,61,25,27,9,0,192,22100,868.778280542986,2019
"18","Woodbury",22,0,3,0,19,186,98,78,10,0,416,102586,405.513422884214,2019
"19","Adair",0,0,0,0,0,24,7,14,3,0,48,7085,677.487649964714,2019
"20","Adams",3,0,0,0,3,20,8,10,2,0,46,3670,1253.40599455041,2019
"21","Allamakee",7,0,1,0,6,20,5,13,2,0,54,13813,390.936074712228,2019
"22","Appanoose",8,0,0,0,8,70,24,30,16,1,157,12452,1260.84163186637,2019
"23","Buchanan",33,0,8,0,25,115,41,57,17,5,301,21118,1425.32436783786,2019
"24","Buena Vista",12,0,1,0,11,41,29,10,2,0,106,20058,528.467444411207,2019
"25","Butler",7,0,4,0,3,25,15,6,4,1,65,14628,444.353295050588,2019
"26","Calhoun",8,0,0,0,8,31,12,14,5,1,79,9744,810.755336617406,2019
"27","Cass",10,1,2,0,7,38,6,25,7,0,96,13091,733.328240776106,2019
"28","Cedar",12,0,2,0,10,43,14,24,5,1,111,18457,601.397843636561,2019
"29","Cerro Gordo",10,0,2,0,8,98,26,53,19,0,216,42834,504.272307045805,2019
"30","Cherokee",2,0,1,0,1,12,7,5,0,0,28,11343,246.84827647007,2019
"31","Chickasaw",10,0,1,0,9,29,9,15,5,0,78,12026,648.594711458507,2019
"32","Clarke",7,0,2,0,5,36,11,16,9,1,87,9360,929.487179487179,2019
"33","Clay",13,0,1,0,12,11,7,3,1,0,48,16211,296.095243970144,2019
"34","Clayton",11,0,7,0,4,41,11,27,3,0,104,17625,590.070921985816,2019
"35","Clinton",17,0,6,1,10,92,25,61,6,0,218,46909,464.729582809269,2019
"36","Crawford",3,0,0,0,3,3,0,2,1,1,13,17034,76.3179523306328,2019
"37","Davis",4,0,0,0,4,1,0,1,0,0,10,8920,112.107623318386,2019
"38","Delaware",4,0,3,0,1,46,7,30,9,2,102,17183,593.609963335855,2019
"39","Des Moines",14,0,1,0,13,118,70,46,2,0,264,39386,670.288935154623,2019
"40","Dickinson",5,0,0,0,5,29,12,13,4,0,68,17127,397.033923045484,2019
"41","Emmet",0,0,0,0,0,7,0,5,2,0,14,9438,148.336511972876,2019
"42","Franklin",0,0,0,0,0,1,0,0,1,0,2,10162,19.6811651249754,2019
"43","Fremont",11,0,2,1,8,43,16,22,5,1,109,6946,1569.24848833861,2019
"44","Hamilton",6,0,0,0,6,54,28,19,7,0,120,14997,800.160032006401,2019
"45","Hancock",6,0,2,0,4,31,17,14,0,0,74,10802,685.058322532864,2019
"46","Hardin",11,0,4,0,7,83,36,38,9,0,188,17061,1101.92837465565,2019
"47","Henry",20,0,0,0,20,69,20,46,3,2,180,19941,902.662855423499,2019
"48","Howard",0,0,0,0,0,35,20,12,3,0,70,9226,758.725341426404,2019
"49","Humboldt",0,0,0,0,0,41,11,28,2,1,83,9554,868.746074942433,2019
"50","Ida",10,0,2,0,8,68,17,44,7,0,156,6901,2260.54195044197,2019
"51","Iowa",8,0,0,0,8,55,12,31,12,0,126,16189,778.306257335228,2019
"52","Jackson",3,0,0,0,3,23,6,12,5,0,52,19401,268.027421266945,2019
"53","Jefferson",2,0,1,0,1,26,11,12,3,0,56,18148,308.573947542429,2019
"54","Kossuth",6,3,3,0,0,32,22,8,2,0,76,14978,507.410869274937,2019
"55","Lee",15,0,2,0,13,108,42,49,17,0,246,34227,718.73082654045,2019
"56","Louisa",23,0,6,0,17,58,18,35,5,0,162,11178,1449.27536231884,2019
"57","Lucas",12,0,2,2,8,68,29,34,5,0,160,8583,1864.15006408016,2019
"58","Lyon",11,0,2,0,9,57,21,26,10,0,136,11776,1154.89130434783,2019
"59","Mahaska",23,0,1,0,22,64,22,31,11,0,174,22164,785.056848944234,2019
"60","Marion",19,0,10,0,9,44,12,28,4,0,126,33172,379.838417942843,2019
"61","Marshall",42,0,3,0,39,94,31,49,14,3,275,39964,688.119307376639,2019
"62","Mitchell",0,0,0,0,0,5,2,3,0,0,10,10608,94.2684766214178,2019
"63","Monona",16,0,1,0,15,37,15,15,7,0,106,8730,1214.20389461627,2019
"64","Monroe",5,0,3,0,2,20,5,8,7,0,50,7807,640.450877417702,2019
"65","Muscatine",21,1,7,1,12,56,29,20,7,0,154,42889,359.066427289048,2019
"66","O'Brien",21,0,5,0,16,57,12,41,4,1,157,13835,1134.80303577882,2019
"67","Osceola",14,0,1,0,13,73,14,57,2,0,174,6052,2875.08261731659,2019
"68","Page",3,0,1,0,2,26,9,11,6,0,58,15268,379.879486507729,2019
"69","Palo Alto",15,0,2,0,13,48,23,21,4,0,126,9003,1399.53348883705,2019
"70","Plymouth",13,0,3,0,10,45,15,23,7,0,116,25068,462.741343545556,2019
"71","Ringgold",4,0,0,0,4,21,4,16,1,0,50,4964,1007.25221595488,2019
"72","Sac",6,0,1,0,5,32,10,20,2,1,77,9802,785.553968577841,2019
"73","Shelby",3,0,0,0,3,14,6,7,1,1,35,11606,301.568154402895,2019
"74","Sioux",7,0,3,0,4,50,12,35,3,0,114,34827,327.332242225859,2019
"75","Tama",23,0,1,0,22,57,22,23,12,0,160,17032,939.408172851104,2019
"76","Taylor",8,0,0,0,8,14,3,8,3,1,45,6167,729.690287011513,2019
"77","Union",4,0,0,0,4,46,14,28,4,0,100,12358,809.192425958893,2019
"78","Van Buren",4,0,0,0,4,58,24,31,3,0,124,7150,1734.26573426573,2019
"79","Wapello",25,0,2,0,23,91,33,45,13,2,234,35141,665.888847784639,2019
"80","Wayne",8,0,0,0,8,28,13,12,3,1,73,6429,1135.47985689843,2019
"81","Webster",27,0,4,0,23,113,41,59,13,2,282,36545,771.651388698864,2019
"82","Winneshiek",9,0,2,0,7,12,1,8,3,0,42,20262,207.284572105419,2019
"83","Worth",6,0,1,0,5,27,7,19,1,0,66,7445,886.501007387508,2019
"84","Wright",4,0,1,0,3,21,4,14,3,1,51,12739,400.345396027946,2019
