"","name","year","unemprate"
"1","Adair",2000,2.71666666666667
"2","Adair",2001,2.76666666666667
"3","Adair",2002,3.65
"4","Adair",2003,4.03333333333333
"5","Adair",2004,4.175
"6","Adair",2005,4.03333333333333
"7","Adair",2006,3.18333333333333
"8","Adair",2007,3.49166666666667
"9","Adair",2008,4
"10","Adair",2009,5.76666666666667
"11","Adair",2010,5.65
"12","Adair",2011,4.95
"13","Adair",2012,4.375
"14","Adair",2013,4.225
"15","Adair",2014,4.03333333333333
"16","Adair",2015,3.20833333333333
"17","Adair",2016,2.90833333333333
"18","Adair",2017,2.78333333333333
"19","Adair",2018,2.44166666666667
"20","Adair",2019,2.38333333333333
"21","Adair",2020,4
"22","Adair",2021,3.33333333333333
"23","Adams",2000,3.85833333333333
"24","Adams",2001,4.225
"25","Adams",2002,4.7
"26","Adams",2003,4.99166666666667
"27","Adams",2004,5.025
"28","Adams",2005,5.24166666666667
"29","Adams",2006,4.575
"30","Adams",2007,4.16666666666667
"31","Adams",2008,4.19166666666667
"32","Adams",2009,6.1
"33","Adams",2010,4.90833333333333
"34","Adams",2011,4.50833333333333
"35","Adams",2012,3.95833333333333
"36","Adams",2013,3.68333333333333
"37","Adams",2014,3.325
"38","Adams",2015,2.78333333333333
"39","Adams",2016,2.58333333333333
"40","Adams",2017,2.33333333333333
"41","Adams",2018,1.99166666666667
"42","Adams",2019,1.75833333333333
"43","Adams",2020,3.78333333333333
"44","Adams",2021,3.08333333333333
"45","Allamakee",2000,3.45833333333333
"46","Allamakee",2001,4
"47","Allamakee",2002,4.525
"48","Allamakee",2003,5.5
"49","Allamakee",2004,5.95833333333333
"50","Allamakee",2005,5.26666666666667
"51","Allamakee",2006,4.55833333333333
"52","Allamakee",2007,4.775
"53","Allamakee",2008,6.4
"54","Allamakee",2009,10.2083333333333
"55","Allamakee",2010,7.95833333333333
"56","Allamakee",2011,7.29166666666667
"57","Allamakee",2012,6.45833333333333
"58","Allamakee",2013,6.33333333333333
"59","Allamakee",2014,5.64166666666667
"60","Allamakee",2015,4.825
"61","Allamakee",2016,4.90833333333333
"62","Allamakee",2017,3.98333333333333
"63","Allamakee",2018,3.15833333333333
"64","Allamakee",2019,3.54166666666667
"65","Allamakee",2020,5.05833333333333
"66","Allamakee",2021,5.16666666666667
"67","Appanoose",2000,4.43333333333333
"68","Appanoose",2001,5.175
"69","Appanoose",2002,5.24166666666667
"70","Appanoose",2003,5.35833333333333
"71","Appanoose",2004,5.50833333333333
"72","Appanoose",2005,5.23333333333333
"73","Appanoose",2006,5.375
"74","Appanoose",2007,6.84166666666667
"75","Appanoose",2008,5.45833333333333
"76","Appanoose",2009,8.68333333333333
"77","Appanoose",2010,7.44166666666667
"78","Appanoose",2011,7.025
"79","Appanoose",2012,6.55
"80","Appanoose",2013,6.375
"81","Appanoose",2014,5.7
"82","Appanoose",2015,4.85833333333333
"83","Appanoose",2016,4.68333333333333
"84","Appanoose",2017,3.75833333333333
"85","Appanoose",2018,3.41666666666667
"86","Appanoose",2019,3.61666666666667
"87","Appanoose",2020,5.275
"88","Appanoose",2021,4.33333333333333
"89","Audubon",2000,2.99166666666667
"90","Audubon",2001,3.23333333333333
"91","Audubon",2002,3.83333333333333
"92","Audubon",2003,3.975
"93","Audubon",2004,4.175
"94","Audubon",2005,4.58333333333333
"95","Audubon",2006,3.95833333333333
"96","Audubon",2007,3.91666666666667
"97","Audubon",2008,4.46666666666667
"98","Audubon",2009,5.83333333333333
"99","Audubon",2010,5.69166666666667
"100","Audubon",2011,5.83333333333333
"101","Audubon",2012,4.825
"102","Audubon",2013,4.89166666666667
"103","Audubon",2014,4.30833333333333
"104","Audubon",2015,3.93333333333333
"105","Audubon",2016,3.26666666666667
"106","Audubon",2017,3.05833333333333
"107","Audubon",2018,2.53333333333333
"108","Audubon",2019,2.5
"109","Audubon",2020,3.425
"110","Audubon",2021,3.4
"111","Benton",2000,2.325
"112","Benton",2001,3.1
"113","Benton",2002,4.26666666666667
"114","Benton",2003,4.70833333333333
"115","Benton",2004,4.575
"116","Benton",2005,4.76666666666667
"117","Benton",2006,3.94166666666667
"118","Benton",2007,3.9
"119","Benton",2008,4.15
"120","Benton",2009,6.30833333333333
"121","Benton",2010,6.3
"122","Benton",2011,5.9
"123","Benton",2012,5.325
"124","Benton",2013,5.10833333333333
"125","Benton",2014,4.6
"126","Benton",2015,3.84166666666667
"127","Benton",2016,3.55833333333333
"128","Benton",2017,3.25
"129","Benton",2018,2.78333333333333
"130","Benton",2019,2.98333333333333
"131","Benton",2020,5.04166666666667
"132","Benton",2021,4.75
"133","Black Hawk",2000,2.83333333333333
"134","Black Hawk",2001,3.44166666666667
"135","Black Hawk",2002,3.975
"136","Black Hawk",2003,4.55833333333333
"137","Black Hawk",2004,4.56666666666667
"138","Black Hawk",2005,4.35833333333333
"139","Black Hawk",2006,3.81666666666667
"140","Black Hawk",2007,3.74166666666667
"141","Black Hawk",2008,4.06666666666667
"142","Black Hawk",2009,6.10833333333333
"143","Black Hawk",2010,6.275
"144","Black Hawk",2011,5.93333333333333
"145","Black Hawk",2012,5.475
"146","Black Hawk",2013,5.10833333333333
"147","Black Hawk",2014,4.89166666666667
"148","Black Hawk",2015,4.525
"149","Black Hawk",2016,4.6
"150","Black Hawk",2017,3.73333333333333
"151","Black Hawk",2018,2.88333333333333
"152","Black Hawk",2019,3.23333333333333
"153","Black Hawk",2020,6.15
"154","Black Hawk",2021,4.91666666666667
"155","Boone",2000,2.19166666666667
"156","Boone",2001,2.775
"157","Boone",2002,3.20833333333333
"158","Boone",2003,3.48333333333333
"159","Boone",2004,3.525
"160","Boone",2005,3.48333333333333
"161","Boone",2006,2.90833333333333
"162","Boone",2007,3.275
"163","Boone",2008,3.56666666666667
"164","Boone",2009,5.925
"165","Boone",2010,5.80833333333333
"166","Boone",2011,5.04166666666667
"167","Boone",2012,4.33333333333333
"168","Boone",2013,4.05833333333333
"169","Boone",2014,3.39166666666667
"170","Boone",2015,3.00833333333333
"171","Boone",2016,2.75833333333333
"172","Boone",2017,2.44166666666667
"173","Boone",2018,2.20833333333333
"174","Boone",2019,2.39166666666667
"175","Boone",2020,4.06666666666667
"176","Boone",2021,3.68333333333333
"177","Bremer",2000,2.49166666666667
"178","Bremer",2001,3.09166666666667
"179","Bremer",2002,3.34166666666667
"180","Bremer",2003,3.86666666666667
"181","Bremer",2004,3.80833333333333
"182","Bremer",2005,3.69166666666667
"183","Bremer",2006,3.175
"184","Bremer",2007,3.10833333333333
"185","Bremer",2008,3.51666666666667
"186","Bremer",2009,5.40833333333333
"187","Bremer",2010,5
"188","Bremer",2011,4.45
"189","Bremer",2012,3.84166666666667
"190","Bremer",2013,3.79166666666667
"191","Bremer",2014,3.66666666666667
"192","Bremer",2015,3.49166666666667
"193","Bremer",2016,3.55
"194","Bremer",2017,2.79166666666667
"195","Bremer",2018,2.10833333333333
"196","Bremer",2019,2.325
"197","Bremer",2020,3.95833333333333
"198","Bremer",2021,3.41666666666667
"199","Buchanan",2000,2.86666666666667
"200","Buchanan",2001,3.90833333333333
"201","Buchanan",2002,4.5
"202","Buchanan",2003,4.49166666666667
"203","Buchanan",2004,4.575
"204","Buchanan",2005,4.59166666666667
"205","Buchanan",2006,4.225
"206","Buchanan",2007,4.18333333333333
"207","Buchanan",2008,4.05
"208","Buchanan",2009,6.61666666666667
"209","Buchanan",2010,6.075
"210","Buchanan",2011,5.75833333333333
"211","Buchanan",2012,4.83333333333333
"212","Buchanan",2013,4.73333333333333
"213","Buchanan",2014,4.65
"214","Buchanan",2015,4.21666666666667
"215","Buchanan",2016,4.075
"216","Buchanan",2017,3.175
"217","Buchanan",2018,2.63333333333333
"218","Buchanan",2019,2.76666666666667
"219","Buchanan",2020,4.56666666666667
"220","Buchanan",2021,4.05
"221","Buena Vista",2000,2.38333333333333
"222","Buena Vista",2001,2.65833333333333
"223","Buena Vista",2002,3.2
"224","Buena Vista",2003,3.59166666666667
"225","Buena Vista",2004,3.96666666666667
"226","Buena Vista",2005,3.83333333333333
"227","Buena Vista",2006,3.25833333333333
"228","Buena Vista",2007,3.19166666666667
"229","Buena Vista",2008,3.56666666666667
"230","Buena Vista",2009,5.23333333333333
"231","Buena Vista",2010,4.825
"232","Buena Vista",2011,4.6
"233","Buena Vista",2012,4.19166666666667
"234","Buena Vista",2013,3.96666666666667
"235","Buena Vista",2014,3.96666666666667
"236","Buena Vista",2015,3.63333333333333
"237","Buena Vista",2016,3.5
"238","Buena Vista",2017,2.6
"239","Buena Vista",2018,2.15833333333333
"240","Buena Vista",2019,2.125
"241","Buena Vista",2020,3.66666666666667
"242","Buena Vista",2021,3.21666666666667
"243","Butler",2000,3.26666666666667
"244","Butler",2001,4.39166666666667
"245","Butler",2002,4.525
"246","Butler",2003,4.98333333333333
"247","Butler",2004,4.625
"248","Butler",2005,4.825
"249","Butler",2006,4.075
"250","Butler",2007,4.025
"251","Butler",2008,4.61666666666667
"252","Butler",2009,6.56666666666667
"253","Butler",2010,6.15833333333333
"254","Butler",2011,5.125
"255","Butler",2012,4.54166666666667
"256","Butler",2013,4.525
"257","Butler",2014,4.21666666666667
"258","Butler",2015,4.325
"259","Butler",2016,4.325
"260","Butler",2017,3.575
"261","Butler",2018,2.81666666666667
"262","Butler",2019,3.225
"263","Butler",2020,4.66666666666667
"264","Butler",2021,4.18333333333333
"265","Calhoun",2000,2.83333333333333
"266","Calhoun",2001,3.28333333333333
"267","Calhoun",2002,3.59166666666667
"268","Calhoun",2003,4.19166666666667
"269","Calhoun",2004,4.25
"270","Calhoun",2005,4.01666666666667
"271","Calhoun",2006,3.35833333333333
"272","Calhoun",2007,3.25833333333333
"273","Calhoun",2008,3.475
"274","Calhoun",2009,5.13333333333333
"275","Calhoun",2010,6.1
"276","Calhoun",2011,5.8
"277","Calhoun",2012,5.55
"278","Calhoun",2013,5.19166666666667
"279","Calhoun",2014,4.83333333333333
"280","Calhoun",2015,4.275
"281","Calhoun",2016,3.75833333333333
"282","Calhoun",2017,3.04166666666667
"283","Calhoun",2018,2.575
"284","Calhoun",2019,2.56666666666667
"285","Calhoun",2020,4.09166666666667
"286","Calhoun",2021,4.05
"287","Carroll",2000,2.28333333333333
"288","Carroll",2001,2.54166666666667
"289","Carroll",2002,2.89166666666667
"290","Carroll",2003,2.83333333333333
"291","Carroll",2004,2.93333333333333
"292","Carroll",2005,3.01666666666667
"293","Carroll",2006,2.6
"294","Carroll",2007,2.65833333333333
"295","Carroll",2008,2.83333333333333
"296","Carroll",2009,4.21666666666667
"297","Carroll",2010,4.38333333333333
"298","Carroll",2011,4.125
"299","Carroll",2012,3.76666666666667
"300","Carroll",2013,3.36666666666667
"301","Carroll",2014,3.15833333333333
"302","Carroll",2015,2.59166666666667
"303","Carroll",2016,2.54166666666667
"304","Carroll",2017,2.275
"305","Carroll",2018,1.9
"306","Carroll",2019,1.95833333333333
"307","Carroll",2020,3.96666666666667
"308","Carroll",2021,3.21666666666667
"309","Cass",2000,3.66666666666667
"310","Cass",2001,3.95833333333333
"311","Cass",2002,4.50833333333333
"312","Cass",2003,5.00833333333333
"313","Cass",2004,4.86666666666667
"314","Cass",2005,4.65
"315","Cass",2006,4.23333333333333
"316","Cass",2007,4.14166666666667
"317","Cass",2008,4.575
"318","Cass",2009,6.75
"319","Cass",2010,6.36666666666667
"320","Cass",2011,6.05
"321","Cass",2012,5.21666666666667
"322","Cass",2013,5.06666666666667
"323","Cass",2014,4.33333333333333
"324","Cass",2015,3.59166666666667
"325","Cass",2016,3.225
"326","Cass",2017,3.56666666666667
"327","Cass",2018,2.71666666666667
"328","Cass",2019,2.84166666666667
"329","Cass",2020,3.89166666666667
"330","Cass",2021,3.91666666666667
"331","Cedar",2000,2.3
"332","Cedar",2001,2.84166666666667
"333","Cedar",2002,3.525
"334","Cedar",2003,3.74166666666667
"335","Cedar",2004,4.025
"336","Cedar",2005,3.76666666666667
"337","Cedar",2006,3.21666666666667
"338","Cedar",2007,3.24166666666667
"339","Cedar",2008,3.625
"340","Cedar",2009,5.58333333333333
"341","Cedar",2010,5.475
"342","Cedar",2011,5.25
"343","Cedar",2012,4.55833333333333
"344","Cedar",2013,4.31666666666667
"345","Cedar",2014,3.85833333333333
"346","Cedar",2015,3.4
"347","Cedar",2016,3.29166666666667
"348","Cedar",2017,2.88333333333333
"349","Cedar",2018,2.475
"350","Cedar",2019,2.5
"351","Cedar",2020,4.36666666666667
"352","Cedar",2021,4.2
"353","Cerro Gordo",2000,2.95
"354","Cerro Gordo",2001,3.44166666666667
"355","Cerro Gordo",2002,4.11666666666667
"356","Cerro Gordo",2003,4.24166666666667
"357","Cerro Gordo",2004,4.40833333333333
"358","Cerro Gordo",2005,4.39166666666667
"359","Cerro Gordo",2006,3.89166666666667
"360","Cerro Gordo",2007,3.90833333333333
"361","Cerro Gordo",2008,4.725
"362","Cerro Gordo",2009,6.95
"363","Cerro Gordo",2010,6.975
"364","Cerro Gordo",2011,6.23333333333333
"365","Cerro Gordo",2012,5.6
"366","Cerro Gordo",2013,5.40833333333333
"367","Cerro Gordo",2014,4.61666666666667
"368","Cerro Gordo",2015,3.9
"369","Cerro Gordo",2016,3.55833333333333
"370","Cerro Gordo",2017,3.025
"371","Cerro Gordo",2018,2.675
"372","Cerro Gordo",2019,2.75833333333333
"373","Cerro Gordo",2020,5.19166666666667
"374","Cerro Gordo",2021,4.48333333333333
"375","Cherokee",2000,2.38333333333333
"376","Cherokee",2001,2.96666666666667
"377","Cherokee",2002,4.06666666666667
"378","Cherokee",2003,4.15833333333333
"379","Cherokee",2004,4.39166666666667
"380","Cherokee",2005,4.69166666666667
"381","Cherokee",2006,4.15833333333333
"382","Cherokee",2007,3.625
"383","Cherokee",2008,3.48333333333333
"384","Cherokee",2009,4.58333333333333
"385","Cherokee",2010,4.575
"386","Cherokee",2011,4.825
"387","Cherokee",2012,4.375
"388","Cherokee",2013,4.30833333333333
"389","Cherokee",2014,5.08333333333333
"390","Cherokee",2015,5.11666666666667
"391","Cherokee",2016,3.59166666666667
"392","Cherokee",2017,2.51666666666667
"393","Cherokee",2018,2.20833333333333
"394","Cherokee",2019,2.50833333333333
"395","Cherokee",2020,3.775
"396","Cherokee",2021,3.56666666666667
"397","Chickasaw",2000,6.45
"398","Chickasaw",2001,6.21666666666667
"399","Chickasaw",2002,5.36666666666667
"400","Chickasaw",2003,6.05
"401","Chickasaw",2004,5.98333333333333
"402","Chickasaw",2005,5.3
"403","Chickasaw",2006,4.50833333333333
"404","Chickasaw",2007,4.175
"405","Chickasaw",2008,4.86666666666667
"406","Chickasaw",2009,8.85833333333333
"407","Chickasaw",2010,7.575
"408","Chickasaw",2011,6.36666666666667
"409","Chickasaw",2012,5.225
"410","Chickasaw",2013,5
"411","Chickasaw",2014,4.75
"412","Chickasaw",2015,4.46666666666667
"413","Chickasaw",2016,4.39166666666667
"414","Chickasaw",2017,3.18333333333333
"415","Chickasaw",2018,2.78333333333333
"416","Chickasaw",2019,2.9
"417","Chickasaw",2020,4.65833333333333
"418","Chickasaw",2021,3.88333333333333
"419","Clarke",2000,3.2
"420","Clarke",2001,4.05
"421","Clarke",2002,5.26666666666667
"422","Clarke",2003,8.01666666666667
"423","Clarke",2004,6.4
"424","Clarke",2005,5.20833333333333
"425","Clarke",2006,4.05
"426","Clarke",2007,4.15
"427","Clarke",2008,4.58333333333333
"428","Clarke",2009,7.61666666666667
"429","Clarke",2010,7.80833333333333
"430","Clarke",2011,7.11666666666667
"431","Clarke",2012,6.04166666666667
"432","Clarke",2013,5.5
"433","Clarke",2014,4.46666666666667
"434","Clarke",2015,4.06666666666667
"435","Clarke",2016,3.34166666666667
"436","Clarke",2017,3.10833333333333
"437","Clarke",2018,2.90833333333333
"438","Clarke",2019,2.91666666666667
"439","Clarke",2020,5.4
"440","Clarke",2021,4.81666666666667
"441","Clay",2000,2.525
"442","Clay",2001,3.13333333333333
"443","Clay",2002,3.80833333333333
"444","Clay",2003,4.11666666666667
"445","Clay",2004,3.98333333333333
"446","Clay",2005,3.98333333333333
"447","Clay",2006,3.3
"448","Clay",2007,3.11666666666667
"449","Clay",2008,3.40833333333333
"450","Clay",2009,6.8
"451","Clay",2010,5.975
"452","Clay",2011,5.54166666666667
"453","Clay",2012,5.05833333333333
"454","Clay",2013,4.51666666666667
"455","Clay",2014,4.15833333333333
"456","Clay",2015,3.58333333333333
"457","Clay",2016,3.825
"458","Clay",2017,3.71666666666667
"459","Clay",2018,3.28333333333333
"460","Clay",2019,2.78333333333333
"461","Clay",2020,4.50833333333333
"462","Clay",2021,3.96666666666667
"463","Clayton",2000,3.49166666666667
"464","Clayton",2001,4.64166666666667
"465","Clayton",2002,5.63333333333333
"466","Clayton",2003,6.075
"467","Clayton",2004,6.875
"468","Clayton",2005,6.55833333333333
"469","Clayton",2006,5.01666666666667
"470","Clayton",2007,4.83333333333333
"471","Clayton",2008,5.45833333333333
"472","Clayton",2009,8.56666666666667
"473","Clayton",2010,7.26666666666667
"474","Clayton",2011,6.275
"475","Clayton",2012,5.71666666666667
"476","Clayton",2013,5.65833333333333
"477","Clayton",2014,5
"478","Clayton",2015,4.10833333333333
"479","Clayton",2016,4.21666666666667
"480","Clayton",2017,3.95
"481","Clayton",2018,3.275
"482","Clayton",2019,3.675
"483","Clayton",2020,5.66666666666667
"484","Clayton",2021,5.8
"485","Clinton",2000,3.48333333333333
"486","Clinton",2001,4.45
"487","Clinton",2002,5.30833333333333
"488","Clinton",2003,5.4
"489","Clinton",2004,5.23333333333333
"490","Clinton",2005,4.775
"491","Clinton",2006,3.9
"492","Clinton",2007,3.74166666666667
"493","Clinton",2008,4.2
"494","Clinton",2009,7.25833333333333
"495","Clinton",2010,7.16666666666667
"496","Clinton",2011,6.75
"497","Clinton",2012,6.175
"498","Clinton",2013,5.76666666666667
"499","Clinton",2014,5.25
"500","Clinton",2015,4.94166666666667
"501","Clinton",2016,4.9
"502","Clinton",2017,4.03333333333333
"503","Clinton",2018,3.28333333333333
"504","Clinton",2019,3.78333333333333
"505","Clinton",2020,6.725
"506","Clinton",2021,5.65
"507","Crawford",2000,2.50833333333333
"508","Crawford",2001,3.1
"509","Crawford",2002,3.81666666666667
"510","Crawford",2003,3.825
"511","Crawford",2004,3.68333333333333
"512","Crawford",2005,3.86666666666667
"513","Crawford",2006,3.03333333333333
"514","Crawford",2007,3.30833333333333
"515","Crawford",2008,3.3
"516","Crawford",2009,4.60833333333333
"517","Crawford",2010,4.78333333333333
"518","Crawford",2011,4.825
"519","Crawford",2012,4.48333333333333
"520","Crawford",2013,4.35833333333333
"521","Crawford",2014,4.05833333333333
"522","Crawford",2015,4.16666666666667
"523","Crawford",2016,5.425
"524","Crawford",2017,4.09166666666667
"525","Crawford",2018,3.49166666666667
"526","Crawford",2019,3.56666666666667
"527","Crawford",2020,5.24166666666667
"528","Crawford",2021,5.43333333333333
"529","Dallas",2000,1.94166666666667
"530","Dallas",2001,2.35
"531","Dallas",2002,2.89166666666667
"532","Dallas",2003,3.3
"533","Dallas",2004,3.43333333333333
"534","Dallas",2005,3.4
"535","Dallas",2006,2.825
"536","Dallas",2007,2.85
"537","Dallas",2008,3.24166666666667
"538","Dallas",2009,4.925
"539","Dallas",2010,4.64166666666667
"540","Dallas",2011,4.34166666666667
"541","Dallas",2012,3.94166666666667
"542","Dallas",2013,3.61666666666667
"543","Dallas",2014,3.28333333333333
"544","Dallas",2015,2.85833333333333
"545","Dallas",2016,2.60833333333333
"546","Dallas",2017,2.125
"547","Dallas",2018,1.76666666666667
"548","Dallas",2019,1.95833333333333
"549","Dallas",2020,3.63333333333333
"550","Dallas",2021,3.05
"551","Davis",2000,3.325
"552","Davis",2001,4.06666666666667
